sci_name,REVISED_ALTERNATE_COM_NAME
Nothoprocta sp.,Nothoprocta tinamou sp.
Tinamus sp.,Tinamus tinamou sp.
Crypturellus sp.,Crypturellus tinamou sp.
Anser sp.,Anser goose sp.
Branta sp.,Branta goose sp.
Sarkidiornis melanotos,Knob-billed Duck (Comb Duck)
Sarkidiornis sylvicola,American Comb Duck
Chloephaga sp.,Chloephaga goose sp.
Tadorna ferruginea,Ruddy Shelduck (Brahminy Duck)
Nettapus coromandelianus,Cotton Pygmy-Goose (Cotton Teal)
Anas crecca,Green-winged Teal (Common Teal)
Anas crecca carolinensis,Green-winged Teal (Common Teal) [American]
Anas gibberifrons,Indonesian Teal
Anas sp.,Anas duck sp.
Marmaronetta angustirostris,Marbled Duck (Marbled Teal)
Aythya nyroca,Ferruginous Duck (Ferruginous Pochard)
Aythya sp.,Aythya duck sp.
Talegalla sp.,Talegalla brushturkey sp.
Penelope sp.,Penelope guan sp.
Cracidae sp.,Cracidae sp.
Arborophila/Tropicoperdix sp.,Arborophila partridge sp.
Alectoris chukar,Chukar Partridge
Columba livia,Rock Pigeon (Blue Rock Pigeon)
Columba sp.,Columba pigeon sp.
Patagioenas sp.,Patagioenas pigeon sp.
Streptopelia tranquebarica,Red Collared-Dove (Red Turtle-Dove)
Streptopelia sp.,Streptopelia dove sp.
Spilopelia senegalensis,Laughing Dove (Little Brown Dove)
Macropygia sp.,Cuckoo-dove sp.
Turtur sp.,Turtur wood-dove sp.
Leptotila sp.,Leptotila dove sp.
Treron affinis,Grey-fronted Green-Pigeon (Pompadour Green-Pigeon)
Chlamydotis macqueenii,Macqueen's Bustard (Houbara Bustard)
Tauraco sp.,Tauraco turaco sp.
Clamator jacobinus,Pied Cuckoo (Jacobin Cuckoo)
Coccyzus sp.,Coccyzus cuckoo sp.
Chrysococcyx/Chalcites sp.,Chrysococcyx/Chalcites cuckoo sp.
Cacomantis sp.,Cacomantis cuckoo sp.
Cercococcyx sp.,Cercococcyx cuckoo sp.
Cuculus sp.,Cuculus cuckoo sp.
Hydropsalis sp.,Hydropsalis nightjar sp.
Antrostomus sp.,Antrostomus new world nightjar sp.
Caprimulgus indicus,Jungle Nightjar (Indian Jungle Nightjar)
Caprimulgus jotaka,Grey Nightjar (Eastern Jungle Nightjar)
Caprimulgus europaeus,Eurasian Nightjar (European Nightjar)
Caprimulgus sp.,Caprimulgus old world nightjar sp.
Batrachostomus sp.,Batrachostomus frogmouth sp.
Cypseloides sp.,Cypseloides swift sp.
Streptoprocne sp.,Streptoprocne swift sp.
Zoonavena sylvatica,White-rumped Spinetail (White-rumped Needletail)
Chaetura sp.,Chaetura swift sp.
Hirundapus sp.,Hirundapus needletail sp.
Collocalia affinis,Plume-toed Swift (Andaman Glossy Swiftlet)
Aerodramus fuciphagus,Edible-nest Swiftlet
Aerodramus fuciphagus germani/amechanus,Edible-nest Swiftlet (Germain's)
Aerodramus fuciphagus [fuciphagus Group],Edible-nest Swiftlet (White-nest)
Apus leuconyx,Blyth's Swift (Fork-tailed Swift)
Apus affinis,Little Swift (Indian House Swift)
Apus nipalensis,House Swift (Nepal House Swift)
Apus/Tachymarptis sp.,Apus/Tachymarptis swift sp.
Oreotrochilus sp.,Oreotrochilus hillstar sp.
Chaetocercus sp.,Chaetocercus woodstar sp.
Selasphorus sp.,Selasphorus hummingbird sp.
Riccordia/Cynanthus/Chlorostilbon sp.,Chlorostilbon emerald sp.
Chrysuronia goudoti/coeruleogularis/lilliae,Shining-green/Sapphire-throated/Sapphire-bellied Hummingbird
Rallus sp.,Rallus rail sp.
Porphyrio poliocephalus,Grey-headed Swamphen (Purple Swamphen)
Rallina sp.,Rallina rail/crake sp.
Zapornia sp.,Zapornia rail/crake sp.
Porzana/Zapornia sp.,Porzana/Zapornia/Hapalocrex rail/crake sp.
Esacus recurvirostris,Great Thick-knee (Great Stone-curlew)
Esacus magnirostris,Beach Thick-knee (Beach Stone-curlew)
Burhinus oedicnemus,Eurasian Thick-knee (Eurasian Stone-curlew)
Burhinus indicus,Indian Thick-knee (Indian Stone-curlew)
Burhinus sp.,stone-curlew/thick-kneee sp.
Pluvialis squatarola,Black-bellied Plover (Grey Plover)
Charadrius/Thinornis sp.,Charadrius/Thinornis plover sp.
Anarhynchus atrifrons,Tibetan Sand-Plover (Lesser Sand-Plover)
Tringa sp.,Tringa sandpiper sp.
Calidris sp. (peep sp.),Stint sp. (Calidris sp.)
Calidris sp.,Calidris stint/sandpiper sp.
Stercorarius parasiticus,Parasitic Jaeger (Arctic Skua)
Stercorarius pomarinus,Pomarine Jaeger (Pomarine Skua)
Larus sp.,Larus gull sp.
Sternula sp.,Sternula tern sp.
Chlidonias sp.,Chlidonias tern sp.
Sterna sp.,Sterna tern sp.
Thalasseus sp.,Thalasseus tern sp.
Laridae sp.,gull/tern/skimmer sp.
Podiceps auritus,Horned Grebe (Slavonian Grebe)
Podiceps nigricollis,Eared Grebe (Black-necked Grebe)
Podiceps sp.,Podiceps grebe sp.
Oceanites sp.,Oceanites storm-petrel sp.
Hydrobates sp. (Band-rumped complex),Oceanodroma storm-petrel sp. (Band-rumped complex)
Hydrobates sp.,Oceanodroma storm-petrel sp.
Pterodroma sp.,Pterodroma petrel sp.
Pseudobulweria sp.,Pseudobulweria petrel sp.
Procellaria sp.,Procellaria petrel sp.
Procellariidae sp.,procellariid sp.
Ciconia sp.,Ciconia stork sp.
Phalacrocorax fuscicollis,Indian Cormorant (Indian Shag)
Pseudibis papillosa,Red-naped Ibis (Indian Black Ibis)
Egretta sacra,Pacific Reef-Heron (Pacific Reef-Egret)
Egretta gularis,Western Reef-Heron (Western Reef-Egret)
Butorides striata,South American Striated Heron
Butorides striata x sundevalli,South American Striated Heron x Lava Heron (hybrid)
Butorides striata/sundevalli,South American Striated Heron/Lava Heron
Butorides atricapilla,Striated Heron (Little Heron)
Butorides atricapilla [atricapilla Group],Striated Heron (Little Heron) [African]
Butorides atricapilla crawfordi/degens,Striated Heron (Little Heron) [Seychelles]
Butorides atricapilla brevipes,Striated Heron (Little Heron) [Red Sea]
Butorides atricapilla [javanica Group],Striated Heron (Little Heron) [Asian]
Butorides atricapilla [stagnatilis Group],Striated Heron (Little Heron) [Australasian]
Butorides atricapilla patruelis,Striated Heron (Little Heron) [Tahiti]
Butorides virescens,North American Green Heron
Butorides virescens virescens/bahamensis,North American Green Heron (virescens/bahamensis)
Butorides virescens anthonyi,North American Green Heron (anthonyi)
Butorides virescens frazari,North American Green Heron (frazari)
Butorides striata x virescens,South American Striated x North American Green Heron (hybrid)
Butorides striata/virescens,South American Striated/South American Striated Heron
Ardea intermedia,Medium Egret (Intermediate Egret)
Ardea sp.,Ardea heron sp.
Pelecanus onocrotalus,Great White Pelican (Rosy Pelican)
Cathartes sp.,Cathartes vulture sp.
Elanus caeruleus,Black-winged Kite (Black-shouldered Kite)
Elanus axillaris,Australian Black-shouldered Kite
Gypaetus barbatus,Bearded Vulture (Lammergeier)
Pernis ptilorhynchus,Oriental Honey-buzzard (Crested Honey Buzzard)
Gyps himalayensis,Himalayan Griffon (Himalayan Vulture)
Gyps indicus,Indian Vulture (Indian Long-billed Vulture)
Gyps tenuirostris,Slender-billed Vulture (Himalayan Long-billed Vulture)
Gyps fulvus,Eurasian Griffon (Griffon Vulture)
Gyps sp.,Gyps vulture sp.
Spilornis cheela minimus,Central Nicobar Serpent Eagle
Nisaetus sp.,Nisaetus hawk-eagle sp.
Spizaetus sp.,Spizaetus hawk-eagle sp.
Aquila sp.,Aquila eagle sp.
Astur gentilis,Eurasian Goshawk (Northern Goshawk)
Haliaeetus/Icthyophaga sp.,Haliaeetus/Icthyophaga eagle sp.
Buteogallus sp.,Buteogallus hawk sp.
Geranoaetus sp.,Geranoaetus hawk sp.
Buteo sp.,Buteo hawk/buzzard sp.
Tyto alba,European Barn Owl
Tyto alba [alba Group],European Barn Owl (European)
Tyto alba schmitzi,European Barn Owl (Madeiran)
Tyto alba gracilirostris,European Barn Owl (Canary Is.)
Tyto alba poensis,European Barn Owl (African)
Tyto alba detorta,European Barn Owl (Cape Verde)
Tyto alba thomensis,European Barn Owl (Sao Tome)
Tyto javanica,Asian Barn Owl (Eastern Barn Owl)
Tyto javanica [javanica Group],Asian Barn Owl (Asian)
Tyto javanica crassirostris,Asian Barn Owl (Boang)
Tyto alba/javanica,European/Asian Barn Owl (Eastern Barn Owl)
Otus bakkamoena,Indian Scops-Owl (Collared Scops-Owl)
Pulsatrix sp.,Pulsatrix owl sp.
Bubo bengalensis,Rock Eagle-Owl (Indian Eagle-Owl)
Bubo sp.,Bubo owl sp.
Glaucidium sp.,Glaucidium owlet sp.
Strix sp. (former Ciccaba sp.),Ciccaba owl sp.
Asio sp.,Asio owl sp.
Ninox affinis,Andaman Hawk-Owl (Andaman Boobook)
Ninox scutulata,Brown Hawk-Owl (Brown Boobook)
Ninox obscura,Hume's Hawk-Owl (Hume's Boobook)
Ninox sp.,hawk-owl sp.
Lophoceros sp.,Lophoceros hornbill sp.
Tockus sp.,Tockus hornbill sp.
Buceros bicornis,Great Hornbill (Great Pied Hornbill)
Alcedo atthis,Common Kingfisher (Small Blue Kingfisher)
Alcedo coerulescens,Cerulean Kingfisher
Ceyx erithaca,Black-backed Dwarf-Kingfisher (Oriental Dwarf Kingfisher)
Todiramphus sp.,Todiramphus old world kingfisher sp.
Chloroceryle sp.,Chloroceryle new world kingfisher sp.
Coracias affinis,Indochinese Roller (Black-billed Roller)
Monasa sp.,Monasa nunbird sp.
Bucconidae sp.,Bucconidae sp.
Galbula sp.,Galbula jacamar sp.
Psilopogon sp.,Psilopogon asian barbet sp.
Capito sp.,Capito new world barbet sp.
Aulacorhynchus sp.,Aulacorhynchus toucanet sp.
Melanerpes sp.,Melanerpes woodpecker sp.
Yungipicus nanus,Brown-capped Pygmy Woodpecker (Indian Pygmy Woodpecker)
Yungipicus moluccensis,Sunda Pygmy Woodpecker
Dendrocopos analis,Freckle-breasted Woodpecker (Spot-breasted Woodpecker)
Dendrocopos sp.,Dendrocopus woodpecker sp.
Dryobates cathpharius,Crimson-naped Woodpecker (Crimson-breasted Woodpecker)
Campephilus sp.,Campephilus woodpecker sp.
Dinopium benghalense,Black-rumped Flameback (Lesser Goldenbacked Woodpecker)
Picus sp.,Picus woodpecker sp.
Dryocopus javensis,White-bellied Woodpecker (Great Black Woodpecker)
Dryocopus sp.,Dryocopus woodpecker sp.
Celeus sp.,Celeus woodpecker sp.
Piculus sp.,Piculus woodpecker sp.
Colaptes punctigula,Spot-breasted Flicker
Falco tinnunculus,Eurasian Kestrel (Common Kestrel)
Psittacula columboides,Malabar Parakeet (Blue-winged Parakeet)
Psittacula sp.,Psittacula parakeet sp.
Neophema sp.,Neophema parrot sp.
Cyanoramphus sp.,Cyanoramphus parakeet sp.
Loriculus vernalis,Vernal Hanging-Parrot (Indian Lorikeet)
Poicephalus sp.,Poicephalus parrot sp.
Touit sp.,Touit parrotlet sp.
Brotogeris sp.,Brotogeris parakeet sp.
Pyrilia sp.,Pyrilia parrot sp.
Pionus sp.,Pionus parrot sp.
Amazona sp.,Amazona parrot sp.
Forpus sp.,Forpus parrotlet sp.
Pyrrhura sp.,Pyrrhura parakeet sp.
Psittacara sp.,Psittacara parakeet sp.
Smithornis sp.,Smithornis broadbill sp.
Serilophus rubropygius,Grey-lored Broadbill (Silver-breasted Broadbill)
Erythropitta sp.,Erythropitta pitta sp.
Hydrornis sp.,Hydrornis pitta sp.
Pitta sp.,Pitta sp. (genus Pitta)
Pittidae sp.,pitta sp. (genus Erythropitta/Hydrornis/Pitta)
Euchrepomis sp.,Euchrepomis antwren sp.
Thamnophilus sp.,Thamnophilus antshrike sp.
Myrmotherula sp.,Myrmotherula antwren sp.
Herpsilochmus sp.,Herpsilochmus antwren sp.
Drymophila sp.,Drymophila antbird sp.
Cercomacroides sp.,Cercomacroides antbird sp.
Myrmelastes sp.,Myrmelastes antbird sp.
Grallaria sp.,Grallaria antpitta sp.
Scytalopus sp.,Scytalopus tapaculo sp.
Formicarius sp.,Formicarius antthrush sp.
Chamaeza sp.,Chamaeza antthrush sp.
Dendrocincla sp.,Dendrocincla woodcreeper sp.
Dendrocolaptes sp.,Dendrocolaptes woodcreeper sp.
Xiphorhynchus sp.,Xiphorhynchus woodcreeper sp.
Lepidocolaptes sp.,Lepidocolaptes woodcreeper sp.
Upucerthia sp.,Upucerthia earthcreeper sp.
Cinclodes sp.,cinclodes sp.
Philydor sp.,Philydor foliage-gleaner sp.
Anabacerthia sp.,Anabacerthia folieage-gleaner sp.
Syndactyla sp.,Syndactyla foliage-gleaner/recurvebill sp.
Automolus sp.,Automolus folieage-gleaner sp.
Cranioleuca sp.,Cranioleuca spinetail sp.
Synallaxis sp.,Synallaxis spinetail sp.
Lepidothrix sp.,Lepidothrix manakin sp.
Heterocercus sp.,Heterocercus manakin sp.
Pipreola sp.,Pipreola fruiteater sp.
Tityra sp.,tityra sp.
Schiffornis sp.,schiffornis sp.
Myiobius sp.,Myiobius flycatcher sp.
Mionectes sp.,Mionectes flycatcher sp.
Phylloscartes sp.,Phylloscartes tyrannulet sp.
Lophotriccus sp.,Lophotriccus pygmy-tyrant sp.
Hemitriccus sp.,Hemitriccus tody-tyrant sp.
Poecilotriccus sp.,Poecilotriccus tody-flycatcher sp.
Todirostrum sp.,Todirostrum tody-flycatcher sp.
Tolmomyias sp.,Tolmomyias flycatcher sp.
Anairetes sp.,Anairetes tit-tyrant sp.
Serpophaga sp.,Serpophaga tyrannulet sp.
Phyllomyias sp.,Phyllomyias tyrannulet sp.
Zimmerius sp.,Zimmerius tyrannulet sp.
Myiophobus sp.,Myiophobus flycatcher sp.
Empidonax sp.,Empidonax flycatcher sp.
Myiotheretes sp.,Myiotheretes bush-tyrant sp.
Ramphotrigon sp.,Ramphotrigon flatbill sp.
Myiarchus sp.,Myiarchus flycatcher sp.
Tyrannus sp.,Tyrannus kingbird sp.
Climacteris picumnus,Australian Brown Treecreeper
Climacteridae sp.,australian treecreeper sp.
Meliphaga sp.,Meliphaga honeyeater sp.
Gavicalis sp.,Gavicalis honeyeater sp.
Melipotes sp.,Melipotes honeyeater sp.
Melithreptus sp.,Melithreptus honeyeater sp.
Meliphagidae sp.,Meliphagidae sp.
Coracina sp.,Coracina cuckooshrike sp.
Lalage sp.,Lalage triller/cuckooshrike sp.
Edolisoma sp.,Edolisoma cicadabird sp.
Erpornis zantholeuca,White-bellied Erpornis (White-bellied Yuhina)
